INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - ========== Running DOOM ==========
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - Experiment will be saved in: /Users/linglingma/Desktop/Arnold-master/dumped/test/y6oipjjf3t
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - supreme: True
                                             final_decay: 0.1
                                             action_combinations: move_fb;turn_lr
                                             dump_path: /Users/linglingma/Desktop/Arnold-master/dumped/test/y6oipjjf3t
                                             use_continuous: False
                                             gpu_id: -1
                                             render_weapon: True
                                             height: 60
                                             use_screen_buffer: True
                                             players_per_game: 1
                                             update_frequency: 4
                                             frame_skip: 4
                                             dueling_network: False
                                             variable_dim: [32]
                                             crouch: off
                                             speed: off
                                             freedoom: True
                                             visualize: True
                                             use_depth_buffer: False
                                             human_player: False
                                             game_variables: [('health', 101)]
                                             render_crosshair: True
                                             use_bn: False
                                             episode_time: 120
                                             freelook: False
                                             map_ids_test: [1]
                                             width: 108
                                             clip_delta: 1.0
                                             log_frequency: 100
                                             eval_episodes: 20
                                             n_variables: 1
                                             bucket_size: [1]
                                             optimizer: rmsprop,lr=0.0002
                                             hist_size: 4
                                             evaluate: 1
                                             dropout: 0.0
                                             labels_mapping: 
                                             manual_control: False
                                             batch_size: 32
                                             start_decay: 0
                                             game_features: 
                                             dump_freq: 0
                                             map_ids_train: [1]
                                             gray: False
                                             n_fm: 3
                                             render_hud: False
                                             eval_freq: 30000
                                             scenario: health_gathering
                                             recurrence: 
                                             replay_memory_size: 1000000
                                             reload: /Users/linglingma/Desktop/Arnold-master/pretrained/health_gathering.pth
                                             player_rank: 0
                                             hidden_dim: 512
                                             n_features: 0
                                             network_type: dqn_ff
                                             gamma: 0.99
                                             stop_decay: 1000000
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - 9 available buttons: ['MOVE_FORWARD', 'MOVE_BACKWARD', 'TURN_LEFT', 'TURN_RIGHT', 'MOVE_LEFT', 'MOVE_RIGHT', 'ATTACK', 'SPEED', 'CROUCH']
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - 8 available actions:
                                             ['TURN_LEFT']
                                             ['TURN_RIGHT']
                                             ['MOVE_FORWARD']
                                             ['MOVE_FORWARD', 'TURN_LEFT']
                                             ['MOVE_FORWARD', 'TURN_RIGHT']
                                             ['MOVE_BACKWARD']
                                             ['MOVE_BACKWARD', 'TURN_LEFT']
                                             ['MOVE_BACKWARD', 'TURN_RIGHT']
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - Reward values:
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - {'INJURED': 0, 'DISTANCE': 0.0, 'MEDIKIT': 1, 'DEATH': -5.0, 'ARMOR': 1.0, 'WEAPON': 1.0, 'BASE_REWARD': 0.01, 'SUICIDE': -5.0, 'KILL': 5.0, 'USE_AMMO': -0.2, 'AMMO': 1.0}
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - Input shape: (3, 60, 108)
INFO [41209] - 05/05/19 22:34:20 - 0:00:04 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:20 - 0:00:04 - Found health (76 -> 96)
INFO [41209] - 05/05/19 22:34:20 - 0:00:04 - Found health (96 -> 100)
INFO [41209] - 05/05/19 22:34:20 - 0:00:04 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:20 - 0:00:04 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:20 - 0:00:05 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:20 - 0:00:05 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:20 - 0:00:05 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:20 - 0:00:05 - Lost health (92 -> 62)
INFO [41209] - 05/05/19 22:34:20 - 0:00:05 - Lost health (62 -> 32)
INFO [41209] - 05/05/19 22:34:20 - 0:00:05 - Lost health (32 -> 24)
INFO [41209] - 05/05/19 22:34:20 - 0:00:05 - Found health (24 -> 44)
INFO [41209] - 05/05/19 22:34:21 - 0:00:05 - Lost health (44 -> 36)
INFO [41209] - 05/05/19 22:34:21 - 0:00:05 - Found health (36 -> 56)
INFO [41209] - 05/05/19 22:34:21 - 0:00:05 - Found health (56 -> 76)
INFO [41209] - 05/05/19 22:34:21 - 0:00:05 - Found health (76 -> 96)
INFO [41209] - 05/05/19 22:34:21 - 0:00:05 - Lost health (96 -> 88)
INFO [41209] - 05/05/19 22:34:21 - 0:00:05 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:34:21 - 0:00:05 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:21 - 0:00:06 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:21 - 0:00:06 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:21 - 0:00:06 - Found health (76 -> 96)
INFO [41209] - 05/05/19 22:34:21 - 0:00:06 - Lost health (96 -> 88)
INFO [41209] - 05/05/19 22:34:22 - 0:00:06 - Lost health (88 -> 80)
INFO [41209] - 05/05/19 22:34:22 - 0:00:06 - Found health (80 -> 100)
INFO [41209] - 05/05/19 22:34:22 - 0:00:06 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:22 - 0:00:06 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:22 - 0:00:07 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:22 - 0:00:07 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:34:22 - 0:00:07 - Found health (68 -> 88)
INFO [41209] - 05/05/19 22:34:22 - 0:00:07 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:34:22 - 0:00:07 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:22 - 0:00:07 - Lost health (92 -> 70)
INFO [41209] - 05/05/19 22:34:22 - 0:00:07 - Found health (70 -> 90)
INFO [41209] - 05/05/19 22:34:22 - 0:00:07 - Lost health (90 -> 82)
INFO [41209] - 05/05/19 22:34:23 - 0:00:07 - Lost health (82 -> 74)
INFO [41209] - 05/05/19 22:34:23 - 0:00:07 - Lost health (74 -> 66)
INFO [41209] - 05/05/19 22:34:23 - 0:00:07 - Found health (66 -> 86)
INFO [41209] - 05/05/19 22:34:23 - 0:00:07 - Found health (86 -> 100)
INFO [41209] - 05/05/19 22:34:23 - 0:00:08 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:23 - 0:00:08 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:23 - 0:00:08 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:23 - 0:00:08 - Found health (76 -> 96)
INFO [41209] - 05/05/19 22:34:23 - 0:00:08 - Lost health (96 -> 88)
INFO [41209] - 05/05/19 22:34:24 - 0:00:08 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:34:24 - 0:00:08 - Lost health (100 -> 70)
INFO [41209] - 05/05/19 22:34:24 - 0:00:08 - Lost health (70 -> 62)
INFO [41209] - 05/05/19 22:34:24 - 0:00:08 - Lost health (62 -> 54)
INFO [41209] - 05/05/19 22:34:24 - 0:00:08 - Found health (54 -> 74)
INFO [41209] - 05/05/19 22:34:24 - 0:00:08 - Found health (74 -> 94)
INFO [41209] - 05/05/19 22:34:24 - 0:00:08 - Found health (94 -> 100)
INFO [41209] - 05/05/19 22:34:24 - 0:00:09 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:24 - 0:00:09 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:24 - 0:00:09 - Lost health (84 -> 54)
INFO [41209] - 05/05/19 22:34:24 - 0:00:09 - Lost health (54 -> 46)
INFO [41209] - 05/05/19 22:34:24 - 0:00:09 - Found health (46 -> 66)
INFO [41209] - 05/05/19 22:34:24 - 0:00:09 - Lost health (66 -> 58)
INFO [41209] - 05/05/19 22:34:25 - 0:00:09 - Lost health (58 -> 50)
INFO [41209] - 05/05/19 22:34:25 - 0:00:09 - Lost health (50 -> 20)
INFO [41209] - 05/05/19 22:34:25 - 0:00:09 - Lost health (20 -> 12)
INFO [41209] - 05/05/19 22:34:25 - 0:00:09 - Dead
INFO [41209] - 05/05/19 22:34:25 - 0:00:09 - Suicide
INFO [41209] - 05/05/19 22:34:25 - 0:00:09 - Lost health (12 -> -5)
INFO [41209] - 05/05/19 22:34:25 - 0:00:09 - Survived for 1616 steps.
INFO [41209] - 05/05/19 22:34:25 - 0:00:09 - ===============
INFO [41209] - 05/05/19 22:34:25 - 0:00:09 - New episode
INFO [41209] - 05/05/19 22:34:25 - 0:00:10 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:25 - 0:00:10 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:25 - 0:00:10 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:25 - 0:00:10 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:25 - 0:00:10 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:25 - 0:00:10 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:25 - 0:00:10 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:26 - 0:00:10 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:34:26 - 0:00:10 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:26 - 0:00:10 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:26 - 0:00:10 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:34:26 - 0:00:11 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:26 - 0:00:11 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:26 - 0:00:11 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:26 - 0:00:11 - Found health (76 -> 96)
INFO [41209] - 05/05/19 22:34:26 - 0:00:11 - Lost health (96 -> 88)
INFO [41209] - 05/05/19 22:34:26 - 0:00:11 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:34:27 - 0:00:11 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:27 - 0:00:11 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:27 - 0:00:11 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:34:27 - 0:00:11 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:27 - 0:00:12 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:27 - 0:00:12 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:27 - 0:00:12 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:28 - 0:00:12 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:28 - 0:00:12 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:34:28 - 0:00:12 - Found health (68 -> 88)
INFO [41209] - 05/05/19 22:34:28 - 0:00:12 - Lost health (88 -> 80)
INFO [41209] - 05/05/19 22:34:28 - 0:00:13 - Found health (80 -> 100)
INFO [41209] - 05/05/19 22:34:28 - 0:00:13 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:28 - 0:00:13 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:28 - 0:00:13 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:28 - 0:00:13 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:28 - 0:00:13 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:28 - 0:00:13 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:29 - 0:00:13 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:29 - 0:00:13 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:29 - 0:00:13 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:29 - 0:00:13 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:29 - 0:00:13 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:34:29 - 0:00:14 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:29 - 0:00:14 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:29 - 0:00:14 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:29 - 0:00:14 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:30 - 0:00:14 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:30 - 0:00:14 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:30 - 0:00:14 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:30 - 0:00:14 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:30 - 0:00:15 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:34:30 - 0:00:15 - Lost health (100 -> 70)
INFO [41209] - 05/05/19 22:34:30 - 0:00:15 - Lost health (70 -> 62)
INFO [41209] - 05/05/19 22:34:30 - 0:00:15 - Lost health (62 -> 54)
INFO [41209] - 05/05/19 22:34:30 - 0:00:15 - Found health (54 -> 74)
INFO [41209] - 05/05/19 22:34:30 - 0:00:15 - Lost health (74 -> 66)
INFO [41209] - 05/05/19 22:34:31 - 0:00:15 - Lost health (66 -> 58)
INFO [41209] - 05/05/19 22:34:31 - 0:00:15 - Lost health (58 -> 50)
INFO [41209] - 05/05/19 22:34:31 - 0:00:16 - Lost health (50 -> 42)
INFO [41209] - 05/05/19 22:34:31 - 0:00:16 - Found health (42 -> 62)
INFO [41209] - 05/05/19 22:34:31 - 0:00:16 - Lost health (62 -> 54)
INFO [41209] - 05/05/19 22:34:31 - 0:00:16 - Lost health (54 -> 46)
INFO [41209] - 05/05/19 22:34:31 - 0:00:16 - Found health (46 -> 66)
INFO [41209] - 05/05/19 22:34:32 - 0:00:16 - Found health (66 -> 78)
INFO [41209] - 05/05/19 22:34:32 - 0:00:16 - Lost health (78 -> 70)
INFO [41209] - 05/05/19 22:34:32 - 0:00:16 - Lost health (70 -> 62)
INFO [41209] - 05/05/19 22:34:32 - 0:00:17 - Lost health (62 -> 54)
INFO [41209] - 05/05/19 22:34:32 - 0:00:17 - Found health (54 -> 74)
INFO [41209] - 05/05/19 22:34:32 - 0:00:17 - Lost health (74 -> 66)
INFO [41209] - 05/05/19 22:34:32 - 0:00:17 - Lost health (66 -> 58)
INFO [41209] - 05/05/19 22:34:32 - 0:00:17 - Lost health (58 -> 50)
INFO [41209] - 05/05/19 22:34:33 - 0:00:17 - Lost health (50 -> 42)
INFO [41209] - 05/05/19 22:34:33 - 0:00:17 - Lost health (42 -> 34)
INFO [41209] - 05/05/19 22:34:33 - 0:00:17 - Lost health (34 -> 26)
INFO [41209] - 05/05/19 22:34:33 - 0:00:18 - Lost health (26 -> 18)
INFO [41209] - 05/05/19 22:34:33 - 0:00:18 - Lost health (18 -> 10)
INFO [41209] - 05/05/19 22:34:33 - 0:00:18 - Lost health (10 -> 2)
INFO [41209] - 05/05/19 22:34:33 - 0:00:18 - Dead
INFO [41209] - 05/05/19 22:34:33 - 0:00:18 - Suicide
INFO [41209] - 05/05/19 22:34:33 - 0:00:18 - Lost health (2 -> -5)
INFO [41209] - 05/05/19 22:34:33 - 0:00:18 - Survived for 1719 steps.
INFO [41209] - 05/05/19 22:34:33 - 0:00:18 - ===============
INFO [41209] - 05/05/19 22:34:33 - 0:00:18 - New episode
INFO [41209] - 05/05/19 22:34:34 - 0:00:18 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:34 - 0:00:18 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:34:34 - 0:00:18 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:34 - 0:00:18 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:34 - 0:00:18 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:34 - 0:00:19 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:34 - 0:00:19 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:34 - 0:00:19 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:34:35 - 0:00:19 - Lost health (68 -> 60)
INFO [41209] - 05/05/19 22:34:35 - 0:00:19 - Found health (60 -> 80)
INFO [41209] - 05/05/19 22:34:35 - 0:00:19 - Lost health (80 -> 72)
INFO [41209] - 05/05/19 22:34:35 - 0:00:19 - Lost health (72 -> 64)
INFO [41209] - 05/05/19 22:34:35 - 0:00:20 - Lost health (64 -> 56)
INFO [41209] - 05/05/19 22:34:35 - 0:00:20 - Lost health (56 -> 48)
INFO [41209] - 05/05/19 22:34:35 - 0:00:20 - Lost health (48 -> 40)
INFO [41209] - 05/05/19 22:34:35 - 0:00:20 - Found health (40 -> 80)
INFO [41209] - 05/05/19 22:34:36 - 0:00:20 - Lost health (80 -> 72)
INFO [41209] - 05/05/19 22:34:36 - 0:00:20 - Found health (72 -> 92)
INFO [41209] - 05/05/19 22:34:36 - 0:00:20 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:36 - 0:00:20 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:36 - 0:00:21 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:34:36 - 0:00:21 - Found health (68 -> 88)
INFO [41209] - 05/05/19 22:34:36 - 0:00:21 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:34:36 - 0:00:21 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:36 - 0:00:21 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:36 - 0:00:21 - Lost health (100 -> 70)
INFO [41209] - 05/05/19 22:34:36 - 0:00:21 - Found health (70 -> 90)
INFO [41209] - 05/05/19 22:34:36 - 0:00:21 - Lost health (90 -> 82)
INFO [41209] - 05/05/19 22:34:36 - 0:00:21 - Found health (82 -> 100)
INFO [41209] - 05/05/19 22:34:36 - 0:00:21 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:37 - 0:00:21 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:37 - 0:00:21 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:37 - 0:00:21 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:37 - 0:00:21 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:37 - 0:00:21 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:37 - 0:00:22 - Found health (84 -> 96)
INFO [41209] - 05/05/19 22:34:37 - 0:00:22 - Lost health (96 -> 88)
INFO [41209] - 05/05/19 22:34:37 - 0:00:22 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:34:37 - 0:00:22 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:38 - 0:00:22 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:38 - 0:00:22 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:38 - 0:00:22 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:34:38 - 0:00:23 - Lost health (68 -> 60)
INFO [41209] - 05/05/19 22:34:38 - 0:00:23 - Found health (60 -> 80)
INFO [41209] - 05/05/19 22:34:38 - 0:00:23 - Lost health (80 -> 72)
INFO [41209] - 05/05/19 22:34:38 - 0:00:23 - Found health (72 -> 92)
INFO [41209] - 05/05/19 22:34:38 - 0:00:23 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:38 - 0:00:23 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:39 - 0:00:23 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:39 - 0:00:23 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:39 - 0:00:24 - Found health (76 -> 96)
INFO [41209] - 05/05/19 22:34:39 - 0:00:24 - Found health (96 -> 100)
INFO [41209] - 05/05/19 22:34:39 - 0:00:24 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:39 - 0:00:24 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:39 - 0:00:24 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:39 - 0:00:24 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:40 - 0:00:24 - Lost health (100 -> 62)
INFO [41209] - 05/05/19 22:34:40 - 0:00:24 - Found health (62 -> 82)
INFO [41209] - 05/05/19 22:34:40 - 0:00:24 - Lost health (82 -> 74)
INFO [41209] - 05/05/19 22:34:40 - 0:00:24 - Found health (74 -> 94)
INFO [41209] - 05/05/19 22:34:40 - 0:00:24 - Lost health (94 -> 86)
INFO [41209] - 05/05/19 22:34:40 - 0:00:25 - Lost health (86 -> 56)
INFO [41209] - 05/05/19 22:34:40 - 0:00:25 - Found health (56 -> 96)
INFO [41209] - 05/05/19 22:34:40 - 0:00:25 - Lost health (96 -> 88)
INFO [41209] - 05/05/19 22:34:40 - 0:00:25 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:34:40 - 0:00:25 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:40 - 0:00:25 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:41 - 0:00:25 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:41 - 0:00:25 - Found health (76 -> 96)
INFO [41209] - 05/05/19 22:34:41 - 0:00:25 - Lost health (96 -> 88)
INFO [41209] - 05/05/19 22:34:41 - 0:00:25 - Lost health (88 -> 80)
INFO [41209] - 05/05/19 22:34:41 - 0:00:25 - Lost health (80 -> 50)
INFO [41209] - 05/05/19 22:34:41 - 0:00:26 - Lost health (50 -> 42)
INFO [41209] - 05/05/19 22:34:41 - 0:00:26 - Lost health (42 -> 34)
INFO [41209] - 05/05/19 22:34:41 - 0:00:26 - Found health (34 -> 54)
INFO [41209] - 05/05/19 22:34:41 - 0:00:26 - Lost health (54 -> 46)
INFO [41209] - 05/05/19 22:34:41 - 0:00:26 - Found health (46 -> 66)
INFO [41209] - 05/05/19 22:34:42 - 0:00:26 - Lost health (66 -> 58)
